

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2682  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0758  0830               	movf	___fttol@f1,w
  2685  0759  00B4               	movwf	??___fttol
  2686  075A  0831               	movf	___fttol@f1+1,w
  2687  075B  00B5               	movwf	??___fttol+1
  2688  075C  0832               	movf	___fttol@f1+2,w
  2689  075D  00B6               	movwf	??___fttol+2
  2690  075E  1003               	clrc
  2691  075F  0D35               	rlf	??___fttol+1,w
  2692  0760  0D36               	rlf	??___fttol+2,w
  2693  0761  00B7               	movwf	??___fttol+3
  2694  0762  0837               	movf	??___fttol+3,w
  2695  0763  00BD               	movwf	___fttol@exp1
  2696  0764  083D               	movf	___fttol@exp1,w
  2697  0765  1D03               	btfss	3,2
  2698  0766  2F70               	goto	i1l997
  2699  0767  3000               	movlw	0
  2700  0768  00B3               	movwf	?___fttol+3
  2701  0769  3000               	movlw	0
  2702  076A  00B2               	movwf	?___fttol+2
  2703  076B  3000               	movlw	0
  2704  076C  00B1               	movwf	?___fttol+1
  2705  076D  3000               	movlw	0
  2706  076E  00B0               	movwf	?___fttol
  2707  076F  0008               	return
  2708  0770                     i1l997:	
  2709  0770  0830               	movf	___fttol@f1,w
  2710  0771  00B4               	movwf	??___fttol
  2711  0772  0831               	movf	___fttol@f1+1,w
  2712  0773  00B5               	movwf	??___fttol+1
  2713  0774  0832               	movf	___fttol@f1+2,w
  2714  0775  00B6               	movwf	??___fttol+2
  2715  0776  3017               	movlw	23
  2716  0777                     u83_25:	
  2717  0777  1003               	clrc
  2718  0778  0CB6               	rrf	??___fttol+2,f
  2719  0779  0CB5               	rrf	??___fttol+1,f
  2720  077A  0CB4               	rrf	??___fttol,f
  2721  077B  3EFF               	addlw	-1
  2722  077C  1D03               	skipz
  2723  077D  2F77               	goto	u83_25
  2724  077E  0834               	movf	??___fttol,w
  2725  077F  00B7               	movwf	??___fttol+3
  2726  0780  0837               	movf	??___fttol+3,w
  2727  0781  00B8               	movwf	___fttol@sign1
  2728  0782  17B1               	bsf	___fttol@f1+1,7
  2729  0783  30FF               	movlw	255
  2730  0784  05B0               	andwf	___fttol@f1,f
  2731  0785  30FF               	movlw	255
  2732  0786  05B1               	andwf	___fttol@f1+1,f
  2733  0787  3000               	movlw	0
  2734  0788  05B2               	andwf	___fttol@f1+2,f
  2735  0789  0830               	movf	___fttol@f1,w
  2736  078A  00B9               	movwf	___fttol@lval
  2737  078B  0831               	movf	___fttol@f1+1,w
  2738  078C  00BA               	movwf	___fttol@lval+1
  2739  078D  0832               	movf	___fttol@f1+2,w
  2740  078E  00BB               	movwf	___fttol@lval+2
  2741  078F  01BC               	clrf	___fttol@lval+3
  2742  0790  308E               	movlw	142
  2743  0791  02BD               	subwf	___fttol@exp1,f
  2744  0792  1FBD               	btfss	___fttol@exp1,7
  2745  0793  2FB2               	goto	i1l1017
  2746  0794  083D               	movf	___fttol@exp1,w
  2747  0795  3A80               	xorlw	128
  2748  0796  3E8F               	addlw	143
  2749  0797  1803               	skipnc
  2750  0798  2FA2               	goto	i1l1015
  2751  0799  3000               	movlw	0
  2752  079A  00B3               	movwf	?___fttol+3
  2753  079B  3000               	movlw	0
  2754  079C  00B2               	movwf	?___fttol+2
  2755  079D  3000               	movlw	0
  2756  079E  00B1               	movwf	?___fttol+1
  2757  079F  3000               	movlw	0
  2758  07A0  00B0               	movwf	?___fttol
  2759  07A1  0008               	return
  2760  07A2                     i1l1015:	
  2761  07A2  3001               	movlw	1
  2762  07A3                     u86_25:	
  2763  07A3  1003               	clrc
  2764  07A4  0CBC               	rrf	___fttol@lval+3,f
  2765  07A5  0CBB               	rrf	___fttol@lval+2,f
  2766  07A6  0CBA               	rrf	___fttol@lval+1,f
  2767  07A7  0CB9               	rrf	___fttol@lval,f
  2768  07A8  3EFF               	addlw	-1
  2769  07A9  1D03               	skipz
  2770  07AA  2FA3               	goto	u86_25
  2771  07AB  3001               	movlw	1
  2772  07AC  00B4               	movwf	??___fttol
  2773  07AD  0834               	movf	??___fttol,w
  2774  07AE  07BD               	addwf	___fttol@exp1,f
  2775  07AF  1903               	btfsc	3,2
  2776  07B0  2FCD               	goto	i1l1025
  2777  07B1  2FA2               	goto	i1l1015
  2778  07B2                     i1l1017:	
  2779  07B2  3018               	movlw	24
  2780  07B3  023D               	subwf	___fttol@exp1,w
  2781  07B4  1C03               	skipc
  2782  07B5  2FCA               	goto	i1l421
  2783  07B6  3000               	movlw	0
  2784  07B7  00B3               	movwf	?___fttol+3
  2785  07B8  3000               	movlw	0
  2786  07B9  00B2               	movwf	?___fttol+2
  2787  07BA  3000               	movlw	0
  2788  07BB  00B1               	movwf	?___fttol+1
  2789  07BC  3000               	movlw	0
  2790  07BD  00B0               	movwf	?___fttol
  2791  07BE  0008               	return
  2792  07BF                     i1l1023:	
  2793  07BF  3001               	movlw	1
  2794  07C0  00B4               	movwf	??___fttol
  2795  07C1                     u89_25:	
  2796  07C1  1003               	clrc
  2797  07C2  0DB9               	rlf	___fttol@lval,f
  2798  07C3  0DBA               	rlf	___fttol@lval+1,f
  2799  07C4  0DBB               	rlf	___fttol@lval+2,f
  2800  07C5  0DBC               	rlf	___fttol@lval+3,f
  2801  07C6  0BB4               	decfsz	??___fttol,f
  2802  07C7  2FC1               	goto	u89_25
  2803  07C8  3001               	movlw	1
  2804  07C9  02BD               	subwf	___fttol@exp1,f
  2805  07CA                     i1l421:	
  2806  07CA  083D               	movf	___fttol@exp1,w
  2807  07CB  1D03               	btfss	3,2
  2808  07CC  2FBF               	goto	i1l1023
  2809  07CD                     i1l1025:	
  2810  07CD  0838               	movf	___fttol@sign1,w
  2811  07CE  1903               	btfsc	3,2
  2812  07CF  2FDB               	goto	i1l1029
  2813  07D0  09B9               	comf	___fttol@lval,f
  2814  07D1  09BA               	comf	___fttol@lval+1,f
  2815  07D2  09BB               	comf	___fttol@lval+2,f
  2816  07D3  09BC               	comf	___fttol@lval+3,f
  2817  07D4  0AB9               	incf	___fttol@lval,f
  2818  07D5  1903               	skipnz
  2819  07D6  0ABA               	incf	___fttol@lval+1,f
  2820  07D7  1903               	skipnz
  2821  07D8  0ABB               	incf	___fttol@lval+2,f
  2822  07D9  1903               	skipnz
  2823  07DA  0ABC               	incf	___fttol@lval+3,f
  2824  07DB                     i1l1029:	
  2825  07DB  083C               	movf	___fttol@lval+3,w
  2826  07DC  00B3               	movwf	?___fttol+3
  2827  07DD  083B               	movf	___fttol@lval+2,w
  2828  07DE  00B2               	movwf	?___fttol+2
  2829  07DF  083A               	movf	___fttol@lval+1,w
  2830  07E0  00B1               	movwf	?___fttol+1
  2831  07E1  0839               	movf	___fttol@lval,w
  2832  07E2  00B0               	movwf	?___fttol
  2833  07E3  0008               	return
  2834  07E4                     __end_of___fttol:	
  2835                           
  2836                           	psect	text7
  2837  0F2E                     __ptext7:	
  2838 ;; *************** function ___ftmul *****************
  2839 ;; Defined at:
  2840 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftmul.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  f1              3    0[BANK0 ] float 
  2843 ;;  f2              3    3[BANK0 ] float 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2846 ;;  sign            1   15[BANK0 ] unsigned char 
  2847 ;;  cntr            1   14[BANK0 ] unsigned char 
  2848 ;;  exp             1   10[BANK0 ] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  3    0[BANK0 ] float 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2858 ;;      Params:         0       6       0       0
  2859 ;;      Locals:         0       6       0       0
  2860 ;;      Temps:          0       4       0       0
  2861 ;;      Totals:         0      16       0       0
  2862 ;;Total ram usage:       16 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    1
  2865 ;; This function calls:
  2866 ;;		___ftpack
  2867 ;; This function is called by:
  2868 ;;		_texto
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___ftmul
  2874  0F2E                     ___ftmul:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2878  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0F30  0820               	movf	___ftmul@f1,w
  2881  0F31  00A6               	movwf	??___ftmul
  2882  0F32  0821               	movf	___ftmul@f1+1,w
  2883  0F33  00A7               	movwf	??___ftmul+1
  2884  0F34  0822               	movf	___ftmul@f1+2,w
  2885  0F35  00A8               	movwf	??___ftmul+2
  2886  0F36  1003               	clrc
  2887  0F37  0D27               	rlf	??___ftmul+1,w
  2888  0F38  0D28               	rlf	??___ftmul+2,w
  2889  0F39  00A9               	movwf	??___ftmul+3
  2890  0F3A  0829               	movf	??___ftmul+3,w
  2891  0F3B  00AA               	movwf	___ftmul@exp
  2892  0F3C  082A               	movf	___ftmul@exp,w
  2893  0F3D  1D03               	btfss	3,2
  2894  0F3E  2F46               	goto	i1l947
  2895  0F3F  3000               	movlw	0
  2896  0F40  00A0               	movwf	?___ftmul
  2897  0F41  3000               	movlw	0
  2898  0F42  00A1               	movwf	?___ftmul+1
  2899  0F43  3000               	movlw	0
  2900  0F44  00A2               	movwf	?___ftmul+2
  2901  0F45  0008               	return
  2902  0F46                     i1l947:	
  2903  0F46  0823               	movf	___ftmul@f2,w
  2904  0F47  00A6               	movwf	??___ftmul
  2905  0F48  0824               	movf	___ftmul@f2+1,w
  2906  0F49  00A7               	movwf	??___ftmul+1
  2907  0F4A  0825               	movf	___ftmul@f2+2,w
  2908  0F4B  00A8               	movwf	??___ftmul+2
  2909  0F4C  1003               	clrc
  2910  0F4D  0D27               	rlf	??___ftmul+1,w
  2911  0F4E  0D28               	rlf	??___ftmul+2,w
  2912  0F4F  00A9               	movwf	??___ftmul+3
  2913  0F50  0829               	movf	??___ftmul+3,w
  2914  0F51  00AF               	movwf	___ftmul@sign
  2915  0F52  082F               	movf	___ftmul@sign,w
  2916  0F53  1D03               	btfss	3,2
  2917  0F54  2F5C               	goto	i1l953
  2918  0F55  3000               	movlw	0
  2919  0F56  00A0               	movwf	?___ftmul
  2920  0F57  3000               	movlw	0
  2921  0F58  00A1               	movwf	?___ftmul+1
  2922  0F59  3000               	movlw	0
  2923  0F5A  00A2               	movwf	?___ftmul+2
  2924  0F5B  0008               	return
  2925  0F5C                     i1l953:	
  2926  0F5C  082F               	movf	___ftmul@sign,w
  2927  0F5D  3E7B               	addlw	123
  2928  0F5E  00A6               	movwf	??___ftmul
  2929  0F5F  0826               	movf	??___ftmul,w
  2930  0F60  07AA               	addwf	___ftmul@exp,f
  2931  0F61  0820               	movf	___ftmul@f1,w
  2932  0F62  00A6               	movwf	??___ftmul
  2933  0F63  0821               	movf	___ftmul@f1+1,w
  2934  0F64  00A7               	movwf	??___ftmul+1
  2935  0F65  0822               	movf	___ftmul@f1+2,w
  2936  0F66  00A8               	movwf	??___ftmul+2
  2937  0F67  3010               	movlw	16
  2938  0F68                     u70_25:	
  2939  0F68  1003               	clrc
  2940  0F69  0CA8               	rrf	??___ftmul+2,f
  2941  0F6A  0CA7               	rrf	??___ftmul+1,f
  2942  0F6B  0CA6               	rrf	??___ftmul,f
  2943  0F6C  3EFF               	addlw	-1
  2944  0F6D  1D03               	skipz
  2945  0F6E  2F68               	goto	u70_25
  2946  0F6F  0826               	movf	??___ftmul,w
  2947  0F70  00A9               	movwf	??___ftmul+3
  2948  0F71  0829               	movf	??___ftmul+3,w
  2949  0F72  00AF               	movwf	___ftmul@sign
  2950  0F73  0823               	movf	___ftmul@f2,w
  2951  0F74  00A6               	movwf	??___ftmul
  2952  0F75  0824               	movf	___ftmul@f2+1,w
  2953  0F76  00A7               	movwf	??___ftmul+1
  2954  0F77  0825               	movf	___ftmul@f2+2,w
  2955  0F78  00A8               	movwf	??___ftmul+2
  2956  0F79  3010               	movlw	16
  2957  0F7A                     u71_25:	
  2958  0F7A  1003               	clrc
  2959  0F7B  0CA8               	rrf	??___ftmul+2,f
  2960  0F7C  0CA7               	rrf	??___ftmul+1,f
  2961  0F7D  0CA6               	rrf	??___ftmul,f
  2962  0F7E  3EFF               	addlw	-1
  2963  0F7F  1D03               	skipz
  2964  0F80  2F7A               	goto	u71_25
  2965  0F81  0826               	movf	??___ftmul,w
  2966  0F82  00A9               	movwf	??___ftmul+3
  2967  0F83  0829               	movf	??___ftmul+3,w
  2968  0F84  06AF               	xorwf	___ftmul@sign,f
  2969  0F85  3080               	movlw	128
  2970  0F86  00A6               	movwf	??___ftmul
  2971  0F87  0826               	movf	??___ftmul,w
  2972  0F88  05AF               	andwf	___ftmul@sign,f
  2973  0F89  17A1               	bsf	___ftmul@f1+1,7
  2974  0F8A  17A4               	bsf	___ftmul@f2+1,7
  2975  0F8B  30FF               	movlw	255
  2976  0F8C  05A3               	andwf	___ftmul@f2,f
  2977  0F8D  30FF               	movlw	255
  2978  0F8E  05A4               	andwf	___ftmul@f2+1,f
  2979  0F8F  3000               	movlw	0
  2980  0F90  05A5               	andwf	___ftmul@f2+2,f
  2981  0F91  3000               	movlw	0
  2982  0F92  00AB               	movwf	___ftmul@f3_as_product
  2983  0F93  3000               	movlw	0
  2984  0F94  00AC               	movwf	___ftmul@f3_as_product+1
  2985  0F95  3000               	movlw	0
  2986  0F96  00AD               	movwf	___ftmul@f3_as_product+2
  2987  0F97  3007               	movlw	7
  2988  0F98  00A6               	movwf	??___ftmul
  2989  0F99  0826               	movf	??___ftmul,w
  2990  0F9A  00AE               	movwf	___ftmul@cntr
  2991  0F9B                     i1l965:	
  2992  0F9B  1C20               	btfss	___ftmul@f1,0
  2993  0F9C  2FAB               	goto	i1l969
  2994  0F9D  0823               	movf	___ftmul@f2,w
  2995  0F9E  07AB               	addwf	___ftmul@f3_as_product,f
  2996  0F9F  0824               	movf	___ftmul@f2+1,w
  2997  0FA0  1103               	clrz
  2998  0FA1  1803               	skipnc
  2999  0FA2  0A24               	incf	___ftmul@f2+1,w
  3000  0FA3  1D03               	btfss	3,2
  3001  0FA4  07AC               	addwf	___ftmul@f3_as_product+1,f
  3002  0FA5  0825               	movf	___ftmul@f2+2,w
  3003  0FA6  1103               	clrz
  3004  0FA7  1803               	skipnc
  3005  0FA8  0A25               	incf	___ftmul@f2+2,w
  3006  0FA9  1D03               	btfss	3,2
  3007  0FAA  07AD               	addwf	___ftmul@f3_as_product+2,f
  3008  0FAB                     i1l969:	
  3009  0FAB  3001               	movlw	1
  3010  0FAC                     u74_25:	
  3011  0FAC  1003               	clrc
  3012  0FAD  0CA2               	rrf	___ftmul@f1+2,f
  3013  0FAE  0CA1               	rrf	___ftmul@f1+1,f
  3014  0FAF  0CA0               	rrf	___ftmul@f1,f
  3015  0FB0  3EFF               	addlw	-1
  3016  0FB1  1D03               	skipz
  3017  0FB2  2FAC               	goto	u74_25
  3018  0FB3  3001               	movlw	1
  3019  0FB4                     u75_25:	
  3020  0FB4  1003               	clrc
  3021  0FB5  0DA3               	rlf	___ftmul@f2,f
  3022  0FB6  0DA4               	rlf	___ftmul@f2+1,f
  3023  0FB7  0DA5               	rlf	___ftmul@f2+2,f
  3024  0FB8  3EFF               	addlw	-1
  3025  0FB9  1D03               	skipz
  3026  0FBA  2FB4               	goto	u75_25
  3027  0FBB  3001               	movlw	1
  3028  0FBC  02AE               	subwf	___ftmul@cntr,f
  3029  0FBD  1D03               	btfss	3,2
  3030  0FBE  2F9B               	goto	i1l965
  3031  0FBF  3009               	movlw	9
  3032  0FC0  00A6               	movwf	??___ftmul
  3033  0FC1  0826               	movf	??___ftmul,w
  3034  0FC2  00AE               	movwf	___ftmul@cntr
  3035  0FC3                     i1l977:	
  3036  0FC3  1C20               	btfss	___ftmul@f1,0
  3037  0FC4  2FD3               	goto	i1l981
  3038  0FC5  0823               	movf	___ftmul@f2,w
  3039  0FC6  07AB               	addwf	___ftmul@f3_as_product,f
  3040  0FC7  0824               	movf	___ftmul@f2+1,w
  3041  0FC8  1103               	clrz
  3042  0FC9  1803               	skipnc
  3043  0FCA  0A24               	incf	___ftmul@f2+1,w
  3044  0FCB  1D03               	btfss	3,2
  3045  0FCC  07AC               	addwf	___ftmul@f3_as_product+1,f
  3046  0FCD  0825               	movf	___ftmul@f2+2,w
  3047  0FCE  1103               	clrz
  3048  0FCF  1803               	skipnc
  3049  0FD0  0A25               	incf	___ftmul@f2+2,w
  3050  0FD1  1D03               	btfss	3,2
  3051  0FD2  07AD               	addwf	___ftmul@f3_as_product+2,f
  3052  0FD3                     i1l981:	
  3053  0FD3  3001               	movlw	1
  3054  0FD4                     u79_25:	
  3055  0FD4  1003               	clrc
  3056  0FD5  0CA2               	rrf	___ftmul@f1+2,f
  3057  0FD6  0CA1               	rrf	___ftmul@f1+1,f
  3058  0FD7  0CA0               	rrf	___ftmul@f1,f
  3059  0FD8  3EFF               	addlw	-1
  3060  0FD9  1D03               	skipz
  3061  0FDA  2FD4               	goto	u79_25
  3062  0FDB  3001               	movlw	1
  3063  0FDC                     u80_25:	
  3064  0FDC  1003               	clrc
  3065  0FDD  0CAD               	rrf	___ftmul@f3_as_product+2,f
  3066  0FDE  0CAC               	rrf	___ftmul@f3_as_product+1,f
  3067  0FDF  0CAB               	rrf	___ftmul@f3_as_product,f
  3068  0FE0  3EFF               	addlw	-1
  3069  0FE1  1D03               	skipz
  3070  0FE2  2FDC               	goto	u80_25
  3071  0FE3  3001               	movlw	1
  3072  0FE4  02AE               	subwf	___ftmul@cntr,f
  3073  0FE5  1D03               	btfss	3,2
  3074  0FE6  2FC3               	goto	i1l977
  3075  0FE7  082B               	movf	___ftmul@f3_as_product,w
  3076  0FE8  00F0               	movwf	___ftpack@arg
  3077  0FE9  082C               	movf	___ftmul@f3_as_product+1,w
  3078  0FEA  00F1               	movwf	___ftpack@arg+1
  3079  0FEB  082D               	movf	___ftmul@f3_as_product+2,w
  3080  0FEC  00F2               	movwf	___ftpack@arg+2
  3081  0FED  082A               	movf	___ftmul@exp,w
  3082  0FEE  00A6               	movwf	??___ftmul
  3083  0FEF  0826               	movf	??___ftmul,w
  3084  0FF0  00F3               	movwf	___ftpack@exp
  3085  0FF1  082F               	movf	___ftmul@sign,w
  3086  0FF2  00A7               	movwf	??___ftmul+1
  3087  0FF3  0827               	movf	??___ftmul+1,w
  3088  0FF4  00F4               	movwf	___ftpack@sign
  3089  0FF5  158A  26C2         	fcall	___ftpack
  3090  0FF7  0870               	movf	?___ftpack,w
  3091  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0FFA  00A0               	movwf	?___ftmul
  3094  0FFB  0871               	movf	?___ftpack+1,w
  3095  0FFC  00A1               	movwf	?___ftmul+1
  3096  0FFD  0872               	movf	?___ftpack+2,w
  3097  0FFE  00A2               	movwf	?___ftmul+2
  3098  0FFF  0008               	return
  3099  1000                     __end_of___ftmul:	
  3100                           
  3101                           	psect	text8
  3102  0E2C                     __ptext8:	
  3103 ;; *************** function ___awtoft *****************
  3104 ;; Defined at:
  3105 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awtoft.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  c               2    8[COMMON] int 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  sign            1   13[COMMON] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  3    8[COMMON] float 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3119 ;;      Params:         3       0       0       0
  3120 ;;      Locals:         1       0       0       0
  3121 ;;      Temps:          2       0       0       0
  3122 ;;      Totals:         6       0       0       0
  3123 ;;Total ram usage:        6 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    1
  3126 ;; This function calls:
  3127 ;;		___ftpack
  3128 ;; This function is called by:
  3129 ;;		_texto
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function ___awtoft
  3135  0E2C                     ___awtoft:	
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3139  0E2C  01FD               	clrf	___awtoft@sign
  3140  0E2D  1FF9               	btfss	___awtoft@c+1,7
  3141  0E2E  2E36               	goto	i1l937
  3142  0E2F  09F8               	comf	___awtoft@c,f
  3143  0E30  09F9               	comf	___awtoft@c+1,f
  3144  0E31  0AF8               	incf	___awtoft@c,f
  3145  0E32  1903               	skipnz
  3146  0E33  0AF9               	incf	___awtoft@c+1,f
  3147  0E34  01FD               	clrf	___awtoft@sign
  3148  0E35  0AFD               	incf	___awtoft@sign,f
  3149  0E36                     i1l937:	
  3150  0E36  0878               	movf	___awtoft@c,w
  3151  0E37  00F0               	movwf	___ftpack@arg
  3152  0E38  0879               	movf	___awtoft@c+1,w
  3153  0E39  00F1               	movwf	___ftpack@arg+1
  3154  0E3A  01F2               	clrf	___ftpack@arg+2
  3155  0E3B  308E               	movlw	142
  3156  0E3C  00FB               	movwf	??___awtoft
  3157  0E3D  087B               	movf	??___awtoft,w
  3158  0E3E  00F3               	movwf	___ftpack@exp
  3159  0E3F  087D               	movf	___awtoft@sign,w
  3160  0E40  00FC               	movwf	??___awtoft+1
  3161  0E41  087C               	movf	??___awtoft+1,w
  3162  0E42  00F4               	movwf	___ftpack@sign
  3163  0E43  158A  26C2         	fcall	___ftpack
  3164  0E45  0870               	movf	?___ftpack,w
  3165  0E46  00F8               	movwf	?___awtoft
  3166  0E47  0871               	movf	?___ftpack+1,w
  3167  0E48  00F9               	movwf	?___awtoft+1
  3168  0E49  0872               	movf	?___ftpack+2,w
  3169  0E4A  00FA               	movwf	?___awtoft+2
  3170  0E4B  0008               	return
  3171  0E4C                     __end_of___awtoft:	
  3172                           
  3173                           	psect	text9
  3174  0EC2                     __ptext9:	
  3175 ;; *************** function ___ftpack *****************
  3176 ;; Defined at:
  3177 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  arg             3    0[COMMON] unsigned um
  3180 ;;  exp             1    3[COMMON] unsigned char 
  3181 ;;  sign            1    4[COMMON] unsigned char 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  3    0[COMMON] float 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3193 ;;      Params:         5       0       0       0
  3194 ;;      Locals:         0       0       0       0
  3195 ;;      Temps:          3       0       0       0
  3196 ;;      Totals:         8       0       0       0
  3197 ;;Total ram usage:        8 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		___awtoft
  3203 ;;		___ftmul
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function ___ftpack
  3209  0EC2                     ___ftpack:	
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3213  0EC2  0873               	movf	___ftpack@exp,w
  3214  0EC3  1903               	btfsc	3,2
  3215  0EC4  2ECA               	goto	i1l901
